year,state,quarter,suppression,totalRX
2019,SC,4,F,57425
2019,SC,4,T,0
2019,TN,1,F,58919
2019,TN,1,T,0
2019,TN,2,F,52587
2019,TN,2,T,0
2019,TN,3,F,49254
2019,TN,3,T,0
2019,TN,4,F,52317
2019,TN,4,T,0
2019,UT,1,F,13314
2019,UT,1,T,0
2019,UT,2,F,13438
2019,UT,2,T,0
2019,UT,3,F,13383
2019,UT,3,T,0
2019,UT,4,F,14016
2019,UT,4,T,0
2019,VA,1,F,56119
2019,VA,1,T,0
2019,VA,2,F,56574
2019,VA,2,T,0
2019,VA,3,F,55752
2019,VA,3,T,0
2019,VA,4,F,57538
2019,VA,4,T,0
2019,WA,1,F,44233
2019,WA,1,T,0
2019,WA,2,F,45492
2019,WA,2,T,0
2019,WA,3,F,44186
2019,WA,3,T,0
2019,WA,4,F,44045
2019,WA,4,T,0
2019,WV,1,F,26446
2019,WV,1,T,0
2019,WV,2,F,26572
2019,WV,2,T,0
2019,WV,3,F,23648
2019,WV,3,T,0
2019,WV,4,F,27326
2019,WV,4,T,0
2020,AK,1,F,3908
2020,AK,1,T,0
2020,AK,2,F,4496
2020,AK,2,T,0
2020,AK,3,F,4295
2020,AK,3,T,0
2020,AK,4,F,3580
2020,AK,4,T,0
2020,AZ,1,F,40501
2020,AZ,1,T,0
2020,AZ,2,F,35817
2020,AZ,2,T,0
2020,AZ,3,F,37182
2020,AZ,3,T,0
2020,AZ,4,F,28419
2020,AZ,4,T,0
2020,CO,1,F,29274
2020,CO,1,T,0
2020,CO,2,F,22199
2020,CO,2,T,0
2020,CO,3,F,22012
2020,CO,3,T,0
2020,CO,4,F,28975
2020,CO,4,T,0
2020,CT,1,F,37546
2020,CT,1,T,0
2020,CT,2,F,35971
2020,CT,2,T,0
2020,CT,3,F,36210
2020,CT,3,T,0
2020,CT,4,F,38759
2020,CT,4,T,0
2020,DE,1,F,13231
2020,DE,1,T,0
2020,DE,2,F,12275
2020,DE,2,T,0
2020,DE,3,F,10092
2020,DE,3,T,0
2020,DE,4,F,3691
2020,DE,4,T,0
2020,FL,1,F,112878
2020,FL,1,T,0
2020,FL,2,F,91211
2020,FL,2,T,0
2020,FL,3,F,90926
2020,FL,3,T,0
2020,FL,4,F,103366
2020,FL,4,T,0
2020,HI,1,F,2779
2020,HI,1,T,0
2020,HI,2,F,2170
2020,HI,2,T,0
2020,HI,3,F,2325
2020,HI,3,T,0
2020,HI,4,F,2399
2020,HI,4,T,0
2020,IL,1,F,51032
2020,IL,1,T,0
2020,IL,2,F,46589
2020,IL,2,T,0
2020,IL,3,F,47032
2020,IL,3,T,0
2020,IL,4,F,25153
2020,IL,4,T,0
2020,IN,1,F,77401
2020,IN,1,T,0
2020,IN,2,F,72165
2020,IN,2,T,0
2020,IN,3,F,76897
2020,IN,3,T,0
2020,IN,4,F,70956
2020,IN,4,T,0
2020,KY,1,F,52916
2020,KY,1,T,0
2020,KY,2,F,44925
2020,KY,2,T,0
2020,KY,3,F,41860
2020,KY,3,T,0
2020,KY,4,F,35400
2020,KY,4,T,0
2020,LA,1,F,119249
2020,LA,1,T,0
2020,LA,2,F,100375
2020,LA,2,T,0
2020,LA,3,F,102736
2020,LA,3,T,0
2020,LA,4,F,109849
2020,LA,4,T,0
2020,MI,1,F,120387
2020,MI,1,T,0
2020,MI,2,F,109728
2020,MI,2,T,0
2020,MI,3,F,112227
2020,MI,3,T,0
2020,MI,4,F,121431
2020,MI,4,T,0
2020,MO,1,F,38212
2020,MO,1,T,0
2020,MO,2,F,32429
2020,MO,2,T,0
2020,MO,3,F,35983
2020,MO,3,T,0
2020,MO,4,F,37579
2020,MO,4,T,0
2020,MS,1,F,37268
2020,MS,1,T,0
2020,MS,2,F,27773
2020,MS,2,T,0
2020,MS,3,F,30085
2020,MS,3,T,0
2020,MS,4,F,31460
2020,MS,4,T,0
2020,NC,1,F,68018
2020,NC,1,T,0
2020,NC,2,F,36261
2020,NC,2,T,0
2020,NC,3,F,158614
2020,NC,3,T,0
2020,NC,4,F,82635
2020,NC,4,T,0
2020,NH,1,F,13740
2020,NH,1,T,0
2020,NH,2,F,13538
2020,NH,2,T,0
2020,NH,3,F,13817
2020,NH,3,T,0
2020,NH,4,F,13912
2020,NH,4,T,0
2020,NJ,1,F,40368
2020,NJ,1,T,0
2020,NJ,2,F,37238
2020,NJ,2,T,0
2020,NJ,3,F,36968
2020,NJ,3,T,0
2020,NJ,4,F,24321
2020,NJ,4,T,0
2020,NV,1,F,11645
2020,NV,1,T,0
2020,NV,2,F,9070
2020,NV,2,T,0
2020,NV,3,F,8647
2020,NV,3,T,0
2020,NV,4,F,7685
2020,NV,4,T,0
2020,NY,1,F,118059
2020,NY,1,T,0
2020,NY,2,F,109956
2020,NY,2,T,0
2020,NY,3,F,108310
2020,NY,3,T,0
2020,NY,4,F,94758
2020,NY,4,T,0
2020,OH,1,F,140768
2020,OH,1,T,0
2020,OH,2,F,128792
2020,OH,2,T,0
2020,OH,3,F,129535
2020,OH,3,T,0
2020,OH,4,F,91955
2020,OH,4,T,0
2020,OK,1,F,30631
2020,OK,1,T,0
2020,OK,2,F,25926
2020,OK,2,T,0
2020,OK,3,F,28023
2020,OK,3,T,0
2020,OK,4,F,28065
2020,OK,4,T,0
2020,PA,1,F,114814
2020,PA,1,T,0
2020,PA,2,F,104867
2020,PA,2,T,0
2020,PA,3,F,106794
2020,PA,3,T,0
2020,PA,4,F,64704
2020,PA,4,T,0
2020,SC,1,F,57314
2020,SC,1,T,0
2020,SC,2,F,44648
2020,SC,2,T,0
2020,SC,3,F,32711
2020,SC,3,T,0
2020,SC,4,F,21779
2020,SC,4,T,0
2020,TN,1,F,51645
2020,TN,1,T,0
2020,TN,2,F,43167
2020,TN,2,T,0
2020,TN,3,F,43092
2020,TN,3,T,0
2020,TN,4,F,46845
2020,TN,4,T,0
2020,UT,1,F,14420
2020,UT,1,T,0
2020,UT,2,F,13043
2020,UT,2,T,0
2020,UT,3,F,12870
2020,UT,3,T,0
2020,UT,4,F,14087
2020,UT,4,T,0
2020,VA,1,F,59794
2020,VA,1,T,0
2020,VA,2,F,51300
2020,VA,2,T,0
2020,VA,3,F,50966
2020,VA,3,T,0
2020,VA,4,F,52483
2020,VA,4,T,0
2020,WA,1,F,46610
2020,WA,1,T,0
2020,WA,2,F,42268
2020,WA,2,T,0
2020,WA,3,F,41515
2020,WA,3,T,0
2020,WA,4,F,39862
2020,WA,4,T,0
2020,WV,1,F,24790
2020,WV,1,T,0
2020,WV,2,F,21500
2020,WV,2,T,0
2020,WV,3,F,20939
2020,WV,3,T,0
2020,WV,4,F,21047
2020,WV,4,T,0
2020,WY,1,F,2002
2020,WY,1,T,0
2020,WY,2,F,1545
2020,WY,2,T,0
2020,WY,3,F,1552
2020,WY,3,T,0
2020,WY,4,F,1648
2020,WY,4,T,0
